t,x,y,speed,lat_err,line0_err,line1_err,steer_angle
6.199999809265137,7.004246234893799,8.278579711914062,0.0037603503397431602,-0.06562499999999999,12.0,,0.0
6.21999979019165,7.004292964935303,8.278571128845215,0.005334076192653702,-0.04921875,9.0,,-7.499992847442627
6.21999979019165,7.004215240478516,8.278453826904297,0.014399574901084537,-0.04921875,9.0,,-7.499992847442627
6.239999771118164,7.00396728515625,8.2781982421875,0.035614751127649315,-0.04921875,9.0,,0.0
6.25,7.003547668457031,8.277802467346191,0.058498269559711095,-0.04921875,9.0,,3.7500858306884766
6.260000228881836,7.002992630004883,8.277225494384766,0.0801063986242615,-0.04921875,9.0,,7.500171661376953
6.269999980926514,7.002283096313477,8.27649974822998,0.1015736059030869,-0.04921875,9.0,,9.866391284018755
6.269999980926514,7.001420974731445,8.275613784790039,0.12368266564322251,-0.04921875,9.0,,9.866391284018755
6.289999961853027,7.000420570373535,8.274563789367676,0.1450309678179373,-0.04921875,9.0,,9.943172460794448
6.300000190734863,6.999255180358887,8.273364067077637,0.1673389136063314,-0.04921875,9.0,,9.981563964486122
6.309999942779541,6.997941017150879,8.272000312805176,0.18941508956379588,-0.04921875,9.0,,10.019953637570143
6.309999942779541,6.996489524841309,8.270462989807129,0.21151829849443432,-0.04921875,9.0,,10.019953637570143
6.329999923706055,6.994903087615967,8.268747329711914,0.23367435819327273,-0.04921875,9.0,,10.096734814345837
6.340000152587891,6.9932146072387695,8.26684284210205,0.25452593087397923,-0.04921875,9.0,,10.13512631803751
6.340000152587891,6.991398811340332,8.264749526977539,0.27721018942975034,-0.04921875,9.0,,10.13512631803751
6.360000133514404,6.989443302154541,8.262491226196289,0.29879491831777205,-0.04921875,9.0,,10.211907494813204
6.360000133514404,6.987342834472656,8.26007080078125,0.32050771690903573,-0.04921875,9.0,,10.211907494813204
6.380000114440918,6.9850945472717285,8.257492065429688,0.34218792906696716,-0.04921875,9.0,,10.288688671588897
6.389999866485596,6.982723712921143,8.254725456237793,0.36439071940279066,-0.04921875,9.0,,10.327078344672918
6.400000095367432,6.980255603790283,8.251764297485352,0.38559855297322126,-0.04921875,9.0,,10.365469848364592
6.409999847412109,6.977680206298828,8.248603820800781,0.40772657573653015,-0.04375,8.0,,6.615562831610442
6.409999847412109,6.974977493286133,8.24526596069336,0.42965445616164444,-0.04375,8.0,,6.615562831610442
6.429999828338623,6.972124099731445,8.241765975952148,0.4516132582386228,-0.04375,8.0,,9.401437687128782
6.429999828338623,6.969139575958252,8.238094329833984,0.47317128946183784,-0.04375,8.0,,9.401437687128782
6.449999809265137,6.966055870056152,8.234221458435059,0.49506434673377864,-0.04375,8.0,,9.46968762204051
6.449999809265137,6.962840557098389,8.230170249938965,0.5172879368714979,-0.038281249999999996,7.0,,9.46968762204051
6.46999979019165,6.959475517272949,8.22595500946045,0.539502796170016,-0.038281249999999996,7.0,,8.463000065088272
6.480000019073486,6.955974102020264,8.221571922302246,0.5609954994192176,-0.038281249999999996,7.0,,8.492860123515127
6.489999771118164,6.952363967895508,8.216998100280762,0.5826949477886627,-0.038281249999999996,7.0,,8.522718758136033
6.489999771118164,6.948633193969727,8.212239265441895,0.6047007780034106,-0.032812499999999994,6.0,,8.522718758136033
6.510000228881836,6.944779396057129,8.207303047180176,0.6262648744393027,-0.032812499999999994,6.0,,7.5075011797249305
6.510000228881836,6.940791606903076,8.202194213867188,0.6480945105028728,-0.032812499999999994,6.0,,7.5075011797249305
6.53000020980835,6.9366888999938965,8.196892738342285,0.6703598979429833,-0.02734375,5.0,,0.00750833228230352
6.539999961853027,6.932514190673828,8.19136905670166,0.6924106611679047,-0.02734375,5.0,,3.757415349036454
6.539999961853027,6.928199768066406,8.185676574707031,0.7143371566580616,-0.02734375,5.0,,3.757415349036454
6.559999942779541,6.923696041107178,8.179845809936523,0.7368715336090426,-0.02734375,5.0,,6.5477349445223805
6.559999942779541,6.919000148773193,8.1738920211792,0.7582831403160813,-0.021875,4.0,,6.5477349445223805
6.579999923706055,6.914154529571533,8.16777515411377,0.7803598910426702,-0.021875,4.0,,5.515453661978245
6.579999923706055,6.909193992614746,8.161470413208008,0.8022350706172561,-0.021875,4.0,,5.515453661978245
6.599999904632568,6.9041428565979,8.15495777130127,0.8241874337153077,-0.016406249999999997,3.0,,-1.9845391854643823
6.599999904632568,6.898980617523193,8.148255348205566,0.8459987449430617,-0.016406249999999997,3.0,,-1.9845391854643823
6.619999885559082,6.893637180328369,8.141414642333984,0.8680315760587587,-0.016406249999999997,3.0,,4.50023486316204
6.630000114440918,6.88812255859375,8.13442611694336,0.8902439604624476,-0.016406249999999997,3.0,,4.513032031059264
6.630000114440918,6.882449150085449,8.127276420593262,0.9127493970103169,-0.0109375,2.0,,4.513032031059264
6.650000095367432,6.876622200012207,8.119972229003906,0.93437191428417,-0.0109375,2.0,,3.463688264787197
6.650000095367432,6.870699882507324,8.112467765808105,0.9560184745561943,-0.0109375,2.0,,3.463688264787197
6.650000095367432,6.864638805389404,8.104792594909668,0.9780036404292554,-0.0109375,2.0,,3.463688264787197
6.670000076293945,6.858508110046387,8.096893310546875,0.999920644874185,-0.00546875,1.0,,-4.03630458265543
6.690000057220459,6.8522629737854,8.0888090133667,1.0215579700221984,-0.00546875,1.0,,2.4143444985151286
6.690000057220459,6.845896244049072,8.080547332763672,1.0430285413005556,-0.00546875,1.0,,2.4143444985151286
6.710000038146973,6.839351177215576,8.072138786315918,1.0655628097249028,-0.00546875,1.0,,2.4228757403790944
6.710000038146973,6.832663536071777,8.063567161560059,1.0871900461769346,-0.0,,,2.4228757403790944
